Class or Package Name, Initialization Kind, Reasons
javax.management.MBeanOperationInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanParameterInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.ObjectName$Property[], BUILD_TIME, arrays are initialized at build time
javax.naming, BUILD_TIME, Core JDK classes are initialized at build time
javax.net, BUILD_TIME, Core JDK classes are initialized at build time
javax.net.ssl.KeyManager[], BUILD_TIME, arrays are initialized at build time
javax.net.ssl.SSLContext, RERUN, for JDK native code support via JNI
javax.net.ssl.SSLEngineResult$HandshakeStatus[], BUILD_TIME, arrays are initialized at build time
javax.net.ssl.SSLEngineResult$Status[], BUILD_TIME, arrays are initialized at build time
javax.net.ssl.TrustManager[], BUILD_TIME, arrays are initialized at build time
javax.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.cert, BUILD_TIME, Core JDK classes are initialized at build time
javax.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
javax.sql.CommonDataSource, BUILD_TIME, super type of javax.sql.DataSource
javax.sql.DataSource, BUILD_TIME, super type of com.zaxxer.hikari.HikariDataSource
javax.swing.SwingContainer[], BUILD_TIME, arrays are initialized at build time
javax.tools, BUILD_TIME, Core JDK classes are initialized at build time
javax.xml, BUILD_TIME, Core JDK classes are initialized at build time
jdk.internal, BUILD_TIME, Core JDK classes are initialized at build time
jdk.internal.logger.BootstrapLogger$LoggingBackend[], BUILD_TIME, arrays are initialized at build time
jdk.internal.logger.LoggerFinderLoader$ErrorPolicy[], BUILD_TIME, arrays are initialized at build time
jdk.internal.math.FDBigInteger[], BUILD_TIME, arrays are initialized at build time
jdk.internal.math.FormattedFloatingDecimal$Form[], BUILD_TIME, arrays are initialized at build time
jdk.internal.misc.InnocuousThread, RERUN, Contains a thread group INNOCUOUSTHREADGROUP.
jdk.internal.net.http, RUN_TIME, for reading properties at run time
jdk.internal.net.http.AsyncEvent[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.Http1Exchange$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.Http1HeaderParser$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.Http1Response$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.ResponseContent$ChunkState[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.common.SubscriberWrapper$SchedulingAction[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.hpack.Decoder$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.hpack.HPACK$Logger$Level[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.hpack.QuickHuffman$ImmutableNode[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.hpack.QuickHuffman$Node[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.hpack.QuickHuffman$TemporaryNode[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.hpack.SimpleHeaderTable$HeaderField[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.websocket.OpeningHandshake, RERUN, contains a SecureRandom reference
jdk.jfr, BUILD_TIME, Needed for Native Image substitutions
jdk.net, BUILD_TIME, Core JDK classes are initialized at build time
jdk.nio, BUILD_TIME, Core JDK classes are initialized at build time
jdk.vm.ci, BUILD_TIME, Native Image classes are always initialized at build time
jdk.vm.ci.amd64.AMD64$CPUFeature[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.amd64.AMD64Kind[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.DeoptimizationAction[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.DeoptimizationReason[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.JavaKind$FormatWithToString[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.JavaKind[], BUILD_TIME, arrays are initialized at build time
jdk.vm.ci.meta.PlatformKind[], BUILD_TIME, arrays are initialized at build time
jdk.xml, BUILD_TIME, Core JDK classes are initialized at build time
long, BUILD_TIME, primitive types are initialized at build time
long[], BUILD_TIME, arrays are initialized at build time
long[][], BUILD_TIME, arrays are initialized at build time
microservice_boilerplate, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'microservice_boilerplate'
migratus, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'migratus'
next, BUILD_TIME, from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'next' and from feature InitAtBuildTimeFeature.duringSetup with 'next'
org.graalvm.collections, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.compiler.nodeinfo.InputType[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeCycles[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodeinfo.NodeSize[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodes.PiNode$IntrinsifyOp[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.nodes.extended.MembarNode$FenceKind[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.options.OptionType[], BUILD_TIME, arrays are initialized at build time
org.graalvm.compiler.replacements.AllocationSnippets$FillContent[], BUILD_TIME, arrays are initialized at build time
org.graalvm.graphio, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.home, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.jniutils.JNI$JNIEnv, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
org.graalvm.jniutils.JNI$JNIEnvPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.jniutils.JNI$JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
org.graalvm.jniutils.JNI$JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
org.graalvm.jniutils.JNI$JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
org.graalvm.jniutils.JNI$JValue, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
org.graalvm.jniutils.JNI$JavaVM, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
org.graalvm.jniutils.JNI$JavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized and classes annotated with CContext are always initialized
org.graalvm.jniutils.JNI$JavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativebridge, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.nativeimage.Isolate, BUILD_TIME, classes annotated with CStruct are always initialized
org.graalvm.nativeimage.IsolateThread, BUILD_TIME, classes annotated with CStruct are always initialized
org.graalvm.nativeimage.c.CContext$Directives, BUILD_TIME, super type of com.oracle.svm.core.posix.headers.PosixDirectives and super type of com.oracle.svm.jni.nativeapi.JNIHeaderDirectives and super type of com.oracle.svm.hosted.c.DirectivesExtension and super type of org.graalvm.jniutils.JNI$JNIHeaderDirectives and super type of com.oracle.svm.core.aarch64.AArch64LibCHelperDirectives and super type of com.oracle.svm.core.amd64.AMD64LibCHelperDirectives
org.graalvm.nativeimage.c.function.CEntryPoint[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CFunctionPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.CodePointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.function.RelocatedPointer[], BUILD_TIME, arrays are initialized at build time
org.graalvm.nativeimage.c.type.CCharPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CCharPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CDoublePointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CFloatPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CIntPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CIntPointerPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CLongPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.CShortPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.VoidPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.nativeimage.c.type.WordPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized
org.graalvm.options, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.polyglot, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.util, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word, BUILD_TIME, Native Image classes are always initialized at build time
org.graalvm.word.ComparableWord[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.PointerBase[], BUILD_TIME, arrays are initialized at build time
org.graalvm.word.WordBase[], BUILD_TIME, arrays are initialized at build time
org.httpkit, BUILD_TIME, from 'META-INF/native-image/http-kit/http-kit/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'org.httpkit.client.ClientSslEngineFactory$SSLHolder'
org.httpkit.HttpMethod[], BUILD_TIME, arrays are initialized at build time
org.httpkit.HttpVersion[], BUILD_TIME, arrays are initialized at build time
org.httpkit.client.ClientSslEngineFactory$SSLHolder, RUN_TIME, from 'META-INF/native-image/http-kit/http-kit/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'org.httpkit.client.ClientSslEngineFactory$SSLHolder'
org.httpkit.server.HttpDecoder$State[], BUILD_TIME, arrays are initialized at build time
org.httpkit.server.HttpServer$Status[], BUILD_TIME, arrays are initialized at build time
org.httpkit.server.ProxyProtocolOption[], BUILD_TIME, arrays are initialized at build time
org.httpkit.server.WSDecoder$State[], BUILD_TIME, arrays are initialized at build time
org.ietf.jgss.GSSException, BUILD_TIME, Core JDK classes are initialized at build time
org.ietf.jgss.GSSName, BUILD_TIME, Core JDK classes are initialized at build time
org.ietf.jgss.Oid[], BUILD_TIME, arrays are initialized at build time
org.jcp.xml.dsig.internal.dom.XMLDSigRI, BUILD_TIME, Required for TrustStoreManager
org.postgresql.PGEnvironment[], BUILD_TIME, arrays are initialized at build time
org.postgresql.PGProperty[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.Field[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.JavaVersion[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.ParameterList[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.Query[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.ServerVersion[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.TransactionState[], BUILD_TIME, arrays are initialized at build time
org.postgresql.core.Version[], BUILD_TIME, arrays are initialized at build time
org.postgresql.fastpath.FastpathArg[], BUILD_TIME, arrays are initialized at build time
org.postgresql.geometric.PGpoint[], BUILD_TIME, arrays are initialized at build time
org.postgresql.hostchooser.HostRequirement[], BUILD_TIME, arrays are initialized at build time
org.postgresql.jdbc.PgConnection$ReadOnlyBehavior[], BUILD_TIME, arrays are initialized at build time
org.postgresql.jdbc.PreferQueryMode[], BUILD_TIME, arrays are initialized at build time
org.postgresql.jdbc.SslMode[], BUILD_TIME, arrays are initialized at build time
org.postgresql.jdbc.StatementCancelState[], BUILD_TIME, arrays are initialized at build time
org.postgresql.jdbc.TimestampUtils$Infinity[], BUILD_TIME, arrays are initialized at build time
org.postgresql.sspi.SSPIClient, RUN_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'org.postgresql.sspi.SSPIClient'
org.postgresql.util.HostSpec[], BUILD_TIME, arrays are initialized at build time
org.postgresql.util.PGBinaryObject[], BUILD_TIME, arrays are initialized at build time
org.postgresql.util.PGobject[], BUILD_TIME, arrays are initialized at build time
org.postgresql.util.PSQLState[], BUILD_TIME, arrays are initialized at build time
org.slf4j.Logger, BUILD_TIME, super type of org.slf4j.helpers.AbstractLogger
org.slf4j.LoggerFactory, BUILD_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'org.slf4j.LoggerFactory'
org.slf4j.event.Level[], BUILD_TIME, arrays are initialized at build time
org.slf4j.helpers.AbstractLogger, BUILD_TIME, super type of org.slf4j.helpers.LegacyAbstractLogger
org.slf4j.helpers.LegacyAbstractLogger, BUILD_TIME, super type of org.slf4j.simple.SimpleLogger
org.slf4j.impl.StaticLoggerBinder, BUILD_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'org.slf4j.impl.StaticLoggerBinder'
org.slf4j.simple.OutputChoice$OutputChoiceType[], BUILD_TIME, arrays are initialized at build time
org.slf4j.simple.SimpleLogger, BUILD_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'org.slf4j.simple.SimpleLogger'
parenthesin, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'parenthesin'
ring.util, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'ring.util'
ruuter, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'ruuter'
schema, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'schema'
schema_tools, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'schema_tools'
short, BUILD_TIME, primitive types are initialized at build time
short[], BUILD_TIME, arrays are initialized at build time
short[][], BUILD_TIME, arrays are initialized at build time
sun.invoke, BUILD_TIME, Core JDK classes are initialized at build time
sun.invoke.util.ValueConversions$WrapperCache[], BUILD_TIME, arrays are initialized at build time
sun.invoke.util.Wrapper[], BUILD_TIME, arrays are initialized at build time
sun.launcher, BUILD_TIME, Core JDK classes are initialized at build time
sun.management, BUILD_TIME, Core JDK classes are initialized at build time
sun.misc, BUILD_TIME, Core JDK classes are initialized at build time
sun.net, BUILD_TIME, Core JDK classes are initialized at build time
sun.net.PortConfig, RERUN, Calls PortConfig.getLower0() and PortConfig.getUpper0()
sun.net.ProgressSource$State[], BUILD_TIME, arrays are initialized at build time
sun.net.sdp.SdpProvider$Action[], BUILD_TIME, arrays are initialized at build time
sun.net.www.protocol.http.AuthScheme[], BUILD_TIME, arrays are initialized at build time
sun.net.www.protocol.http.DigestAuthentication$Parameters, RERUN, Contains Random references, therefore can't be included in the image heap.
sun.net.www.protocol.http.HttpURLConnection$TunnelState[], BUILD_TIME, arrays are initialized at build time
sun.net.www.protocol.jar.JarFileFactory, RERUN, for JDK native code support via JNI
sun.net.www.protocol.jar.JarURLConnection, RERUN, for JDK native code support via JNI
sun.nio, BUILD_TIME, Core JDK classes are initialized at build time
sun.nio.ch.DatagramChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.DevPollArrayWrapper, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.EPoll, RERUN, Calls EPoll.eventSize(), EPoll.eventsOffset() and EPoll.dataOffset()
sun.nio.ch.EPollSelectorImpl, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.EventPortSelectorImpl, RERUN, Calls IOUtil.fdLimit()
sun.nio.ch.FileChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.FileChannelImpl$Unmapper, RERUN, for JDK native code support via JNI
sun.nio.ch.FileDispatcherImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.FileKey, RERUN, for JDK native code support via JNI
sun.nio.ch.IOUtil, RERUN, for JDK native code support via JNI
sun.nio.ch.NativeThread, RERUN, for JDK native code support via JNI
sun.nio.ch.Net, RERUN, for JDK native code support via JNI
sun.nio.ch.ServerSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SimpleAsynchronousFileChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SimpleAsynchronousFileChannelImpl$DefaultExecutorHolder, RERUN, for JDK native code support via JNI
sun.nio.ch.SinkChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.SocketOptionRegistry$LazyInitialization, RERUN, for JDK native code support via JNI
sun.nio.ch.SourceChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.UnixAsynchronousServerSocketChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.ch.sctp.SctpChannelImpl, RERUN, for JDK native code support via JNI
sun.nio.fs.LinuxWatchService$Poller, RERUN, LinuxWatchService.eventSize() and LinuxWatchService.eventOffsets()
sun.nio.fs.NativeBuffer[], BUILD_TIME, arrays are initialized at build time
sun.nio.fs.UnixNativeDispatcher, RERUN, for JDK native code support via JNI
sun.reflect, BUILD_TIME, Core JDK classes are initialized at build time
sun.reflect.generics.tree.BaseType[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.ClassTypeSignature[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.FieldTypeSignature[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.FormalTypeParameter[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.ReturnType[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.Tree[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.TypeArgument[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.TypeSignature[], BUILD_TIME, arrays are initialized at build time
sun.reflect.generics.tree.TypeTree[], BUILD_TIME, arrays are initialized at build time
sun.security.action, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.interfaces, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.internal.spec, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.jca.JCAUtil$CachedSecureRandomHolder, RERUN, for substitutions
sun.security.jca.ProviderConfig[], BUILD_TIME, arrays are initialized at build time
sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.krb5.Confounder, RERUN, for substitutions
sun.security.krb5.KrbServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
sun.security.mscapi, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs.ESSCertId[], BUILD_TIME, arrays are initialized at build time
sun.security.pkcs.SignerInfo[], BUILD_TIME, arrays are initialized at build time
sun.security.pkcs10, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs11, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.pkcs12, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.provider.AbstractDrbg$SeederHolder, RERUN, for substitutions
sun.security.provider.FileInputStreamPool, RERUN, for substitutions
sun.security.provider.NativePRNG, RERUN, for substitutions
sun.security.provider.NativePRNG$Blocking, RERUN, for substitutions
sun.security.provider.NativePRNG$NonBlocking, RERUN, for substitutions
sun.security.provider.NativePRNG$Variant[], BUILD_TIME, arrays are initialized at build time
sun.security.provider.SecureRandom$SeederHolder, RERUN, for substitutions
sun.security.provider.SeedGenerator, RERUN, for substitutions
sun.security.rsa, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.rsa.RSAUtil$KeyType[], BUILD_TIME, arrays are initialized at build time
sun.security.smartcardio, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.ssl.EphemeralKeyManager$EphemeralKeyPair[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.ProtocolVersion[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLCipher[], BUILD_TIME, arrays are initialized at build time
sun.security.ssl.SSLContextImpl$DefaultManagersHolder, RERUN, for reading properties at run time
sun.security.ssl.SSLLogger, RERUN, for reading properties at run time
sun.security.timestamp, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.tools, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.util, BUILD_TIME, Required for TrustStoreManager
sun.security.util.DerEncoder[], BUILD_TIME, arrays are initialized at build time
sun.security.util.DerOutputStream[], BUILD_TIME, arrays are initialized at build time
sun.security.util.DerValue[], BUILD_TIME, arrays are initialized at build time
sun.security.util.DomainName$Rule$Type[], BUILD_TIME, arrays are initialized at build time
sun.security.util.KnownOIDs[], BUILD_TIME, arrays are initialized at build time
sun.security.util.ObjectIdentifier[], BUILD_TIME, arrays are initialized at build time
sun.security.util.RegisteredDomain$Type[], BUILD_TIME, arrays are initialized at build time
sun.security.util.TlsChannelBinding$TlsChannelBindingType[], BUILD_TIME, arrays are initialized at build time
sun.security.util.UntrustedCertificates, BUILD_TIME, Required for TrustStoreManager
sun.security.validator, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.x509, BUILD_TIME, Core JDK classes are initialized at build time
sun.security.x509.AVA[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.AlgorithmId[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.Extension[], BUILD_TIME, arrays are initialized at build time
sun.security.x509.RDN[], BUILD_TIME, arrays are initialized at build time
sun.text, BUILD_TIME, Core JDK classes are initialized at build time
sun.text.normalizer.NormalizerBase$Mode[], BUILD_TIME, arrays are initialized at build time
sun.text.normalizer.UnicodeSet$SpanCondition[], BUILD_TIME, arrays are initialized at build time
sun.util, BUILD_TIME, Core JDK classes are initialized at build time
sun.util.calendar.Era[], BUILD_TIME, arrays are initialized at build time
sun.util.calendar.ZoneInfoFile$ZoneOffsetTransitionRule[], BUILD_TIME, arrays are initialized at build time
sun.util.locale.provider.LocaleProviderAdapter$Type[], BUILD_TIME, arrays are initialized at build time
sun.util.logging.PlatformLogger$Level[], BUILD_TIME, arrays are initialized at build time
taoensso, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'taoensso'
void, BUILD_TIME, primitive types are initialized at build time
