Class Name, Initialization Kind, Reason for Initialization
jdk.internal.net.http.ExchangeImpl$$Lambda$1159/0x00000007c229b040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.FilterFactory, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HeaderFilter, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HeaderParser, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HeaderParser$ParserIterator, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$$Lambda$1151/0x00000007c2299040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$$Lambda$1153/0x00000007c2299840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$$Lambda$1157/0x00000007c229a840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$$Lambda$1165/0x00000007c22a7040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$$Lambda$1172/0x00000007c22a7840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$$Lambda$1186/0x00000007c22bcc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$Http1AsyncDelegate, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$Http1AsyncDelegateSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1AsyncReceiver$Http1TubeSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1074/0x00000007c2239440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1086/0x00000007c2256440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1088/0x00000007c2256c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1104/0x00000007c2260840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1105/0x00000007c2260c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1154/0x00000007c2299c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1155/0x00000007c229a040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1158/0x00000007c229ac40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1160/0x00000007c229b440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1169/0x00000007c22a6840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1173/0x00000007c22a7c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1174/0x00000007c22a9440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1175/0x00000007c22ac840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1177/0x00000007c22af840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1178/0x00000007c22afc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1179/0x00000007c22b0040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1180/0x00000007c22b0440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1182/0x00000007c22b6c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$$Lambda$1263/0x00000007c22fa440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$1, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.Http1Exchange$DataPair, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$Http1Publisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$Http1Publisher$$Lambda$1148/0x00000007c2298440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$Http1Publisher$Http1WriteSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$Http1Publisher$WriteTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$Http1Publisher$WriteTask$$Lambda$1156/0x00000007c229a440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$State, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Exchange$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.Http1HeaderParser, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1HeaderParser$$Lambda$1258/0x00000007c22f8040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1HeaderParser$1, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.Http1HeaderParser$State, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1HeaderParser$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.Http1Request, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.Http1Request$$Lambda$1075/0x00000007c2239840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Request$$Lambda$1150/0x00000007c2298c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Request$$Lambda$1199/0x00000007c22d4840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1161/0x00000007c229b840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1162/0x00000007c229d440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1163/0x00000007c22a0040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1181/0x00000007c22b3840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1183/0x00000007c22b8440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1184/0x00000007c22b9840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1197/0x00000007c22d4040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1200/0x00000007c22d4c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1201/0x00000007c22d5040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1208/0x00000007c22d6c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1246/0x00000007c22ebc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$$Lambda$1248/0x00000007c22ec840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$1, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$2, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.Http1Response$BodyReader, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$BodyReader$$Lambda$1242/0x00000007c22e2440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$ClientRefCountTracker, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$HeadersReader, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$HeadersReader$$Lambda$1238/0x00000007c22e1040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$Http1BodySubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$Receiver, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$State, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http1Response$State[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.Http2ClientImpl$$Lambda$1005/0x00000007c21eb440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2ClientImpl$$Lambda$1024/0x00000007c220c040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2ClientImpl$$Lambda$1069/0x00000007c2238040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1025/0x00000007c220c440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1070/0x00000007c2238440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1071/0x00000007c2238840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1072/0x00000007c2238c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1083/0x00000007c2250440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1084/0x00000007c2254040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1085/0x00000007c2256040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1087/0x00000007c2256840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1091/0x00000007c2257840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1096/0x00000007c225d040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1107/0x00000007c2261440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1134/0x00000007c2278440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1149/0x00000007c2298840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$$Lambda$1214/0x00000007c22d8440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$ALPNException, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$ConnectionWindowUpdateSender, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$FramesController, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$FramesController$$Lambda$1137/0x00000007c227f040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$Http2TubeSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$Http2TubeSubscriber$$Lambda$1094/0x00000007c2259840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$Http2TubeSubscriber$$Lambda$1095/0x00000007c225cc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Http2Connection$Http2TubeSubscriber$$Lambda$1295/0x00000007c232dc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientBuilderImpl, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientFacade, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1001/0x00000007c21ef840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1002/0x00000007c21efc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1003/0x00000007c21ef040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1004/0x00000007c21eb040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1006/0x00000007c21ea840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1011/0x00000007c2200c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1033/0x00000007c221b440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1034/0x00000007c221bc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$$Lambda$1035/0x00000007c221c840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$DefaultThreadFactory, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$DelegatingExecutor, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SSLDirectBufferSupplier, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorAttachment$$Lambda$1012/0x00000007c2201040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorAttachment$$Lambda$1020/0x00000007c220b040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1013/0x00000007c2201840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1014/0x00000007c2201c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1015/0x00000007c2202040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1016/0x00000007c2202840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1017/0x00000007c2202c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1018/0x00000007c2203040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SelectorManager$$Lambda$1019/0x00000007c2203440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpClientImpl$SingleFacadeFactory, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$$Lambda$1026/0x00000007c220c840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$$Lambda$1027/0x00000007c220cc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$$Lambda$1076/0x00000007c2239c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$$Lambda$1259/0x00000007c22f9040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$HttpPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$PlainHttpPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$PlainHttpPublisher$$Lambda$1081/0x00000007c224f840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$PlainHttpPublisher$$Lambda$1294/0x00000007c232d840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$PlainHttpPublisher$$Lambda$1296/0x00000007c2336440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$PlainHttpPublisher$HttpWriteSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$TrailingOperations, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpConnection$TrailingOperations$$Lambda$1260/0x00000007c22f8840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestBuilderImpl, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestImpl$$Lambda$1031/0x00000007c221ac40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestImpl$$Lambda$1073/0x00000007c2239040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestImpl$$Lambda$1216/0x00000007c22d9840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestImpl$$Lambda$1219/0x00000007c22da440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestImpl$$Lambda$1221/0x00000007c22dc840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpRequestImpl$$Lambda$1223/0x00000007c22dd440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.HttpResponseImpl, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ImmutableHttpRequest, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1032/0x00000007c221b040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1042/0x00000007c221ec40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1043/0x00000007c221f040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1045/0x00000007c2229440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1046/0x00000007c2229840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1047/0x00000007c2229c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1048/0x00000007c222a440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1049/0x00000007c222a840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1057/0x00000007c222cc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1058/0x00000007c222d040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1078/0x00000007c2249040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$$Lambda$1205/0x00000007c22d6040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$ConnectTimeoutTracker, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.MultiExchange$NullSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$$Lambda$1077/0x00000007c223a040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$$Lambda$1194/0x00000007c22ce440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$ConnectEvent, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$ConnectEvent$$Lambda$1228/0x00000007c22de840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$ConnectEvent$$Lambda$1268/0x00000007c22fdc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$ConnectEvent$$Lambda$1269/0x00000007c22ff840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$ConnectTimerEvent, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainHttpConnection$ConnectTimerEvent$$Lambda$1235/0x00000007c22e0440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainTunnelingConnection$$Lambda$1188/0x00000007c22bd840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainTunnelingConnection$$Lambda$1190/0x00000007c22be040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainTunnelingConnection$$Lambda$1265/0x00000007c22fb040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainTunnelingConnection$$Lambda$1266/0x00000007c22fc440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PlainTunnelingConnection$$Lambda$1283/0x00000007c231a040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PrivilegedExecutor, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PrivilegedExecutor$PrivilegedRunnable, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PrivilegedExecutor$PrivilegedRunnable$$Lambda$1055/0x00000007c222c440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ProxyAuthenticationRequired, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PullPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PullPublisher$Subscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PullPublisher$Subscription$PullTask, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PushGroup, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PushGroup$$Lambda$1272/0x00000007c2304440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PushGroup$Acceptor, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PushGroup$AcceptorImpl, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.PushGroup$AcceptorImpl$$Lambda$1288/0x00000007c231f840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RedirectFilter$$Lambda$1359/0x00000007c1ffe440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RedirectFilter$$Lambda$1360/0x00000007c1ffd840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RedirectFilter$1, BUILD_TIME, class proven as side-effect free after analysis
jdk.internal.net.http.RequestPublishers, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$ByteArrayPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$EmptyPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$InputStreamPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$InputStreamPublisher$$Lambda$1198/0x00000007c22d4440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$StreamIterator, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$StreamIterator$$Lambda$1213/0x00000007c22d8040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.RequestPublishers$StringPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.Response, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$BodyParser, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$ChunkState, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$ChunkState[], BUILD_TIME, arrays are initialized at build time
jdk.internal.net.http.ResponseContent$ChunkedBodyParser, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$ChunkedBodyParser$$Lambda$1236/0x00000007c22e0840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$ChunkedBodyParser$$Lambda$1291/0x00000007c232b440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$FixedLengthBodyParser, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$FixedLengthBodyParser$$Lambda$1245/0x00000007c22eac40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$UnknownLengthBodyParser, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseContent$UnknownLengthBodyParser$$Lambda$1251/0x00000007c22ee440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseInfoImpl, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseSubscribers, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseSubscribers$ByteArraySubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseSubscribers$HttpResponseInputStream$$Lambda$1052/0x00000007c222b440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseSubscribers$NullSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.ResponseTimerEvent$$Lambda$1056/0x00000007c222c840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$$Lambda$1092/0x00000007c2257c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$BufferSource, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda$1126/0x00000007c2267040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda$1127/0x00000007c2267440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda$1128/0x00000007c2266840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda$1136/0x00000007c227fc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda$1139/0x00000007c227ec40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadEvent, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalReadPublisher$ReadSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$$Lambda$1097/0x00000007c225d440, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$$Lambda$1099/0x00000007c225dc40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$$Lambda$1102/0x00000007c2260040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$$Lambda$1112/0x00000007c2262840, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$$Lambda$1118/0x00000007c2264040, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$$Lambda$1125/0x00000007c2267c40, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$WriteEvent, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$InternalWriteSubscriber$WriteSubscription, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$SSLDirectBufferSource, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$SliceBufferSource, BUILD_TIME, class proven as side-effect free before analysis
jdk.internal.net.http.SocketTube$SocketFlowEvent, BUILD_TIME, class proven as side-effect free before analysis
